GISJOIN10,pcover
G0100430964800,0.0277957559015
G0100430964900,0.176694936228
G0100430965000,0.24989953269
G0100450020700,0.333681765401
G0100690041100,0.0467607791152
G0100730002400,0.0621972674658
G0100730002700,0.0339374198
G0100730003100,0.0479348384812
G0100730003200,0.486635314713
G0100730003300,0.0234678243735
G0100730004500,0.486123140765
G0100730004902,0.0596286454119
G0100730010200,0.094174920568
G0100970000200,0.28484576773
G0100970000401,0.20635606582
G0100970000402,0.290514568662
G0100970001100,0.982185036192
G0100970001200,0.021161635706
G0101030000100,0.0849870437081
G0101030000400,0.166531292045
G0101030000600,0.0351481370524
G0101030000800,0.0587478389317
G0101250011200,0.954990128326
G0101250011401,0.948248961211
G0101250011402,0.905439483107
G0101250011600,0.41024836106
G0101250011800,0.483645452621
G0101250011902,0.0250080893134
G0101250012000,0.319260475936
G0400130114000,0.125942389417
G0400130114301,0.0141338168138
G0400130114302,0.504507532903
G0400130114800,0.12726194996
G0400190000100,1.0873731928
G0400190000300,0.0117985273567
G0400190000900,0.597110673318
G0400190001000,1.44775681745
G0500510011500,0.0187789160107
G0500770470300,0.0468242619332
G0501190000200,0.206067653756
G0501190000500,0.458811677402
G0501190001100,0.449783160144
G0501190001501,0.0236537185882
G0501190001502,0.0368553503952
G0501190002102,0.12831899386
G0501190002103,0.147680824646
G0501190002500,0.422968683743
G0501190002700,0.0775864831082
G0501190002800,0.07271178847
G0501190002900,0.101475918912
G0501190003001,0.277509159462
G0501190003002,0.388435794078
G0501190004001,0.0122549393102
G0501190004400,0.473708241707
G0501190004500,0.310365361322
G0501190004600,0.806342321046
G0501190004700,0.310468964578
G0600010422000,0.0739760922714
G0600010422800,0.778924192401
G0600010423602,0.029859203499
G0600130309000,0.0154522879479
G0600130378000,0.0443785973366
G0600130382000,0.237958333357
G0600130386000,0.0356424863451
G0600370207301,0.202147198915
G0600370207400,0.124417380656
G0600370207501,0.990278751342
G0600370207502,0.774091182383
G0600370208000,0.788810398183
G0600370221900,0.37409117041
G0600370222600,0.0975697446843
G0600370222700,0.389938180681
G0600370224700,0.228550108548
G0600370461600,0.194452853717
G0600370462002,0.144965428115
G0600370621204,0.205953966136
G0600370702102,0.193711843793
G0600530012700,0.0837181848017
G0600670000700,0.881152779825
G0600670000800,0.979880872112
G0600670001101,0.0329541275226
G0600670002100,0.103571185104
G0600710004201,0.1668904945
G0600710004202,0.328396547993
G0600710004302,0.497627775436
G0600710004403,0.0180090579532
G0600710004404,0.0132784996161
G0600710004700,0.3870483993
G0600710004800,1
G0600710004900,0.99983565081
G0600710005500,0.173980910296
G0600710005600,1
G0600710005701,1
G0600710005800,1
G0600710006401,0.0507625576259
G0600710006500,0.0279056027264
G0600710006604,0.259637395407
G0600750010500,0.251991243757
G0600750012000,0.0117749144019
G0600750012202,0.0103311810667
G0600750015100,0.646597840521
G0600750015200,0.332338024626
G0600750015500,0.653392967779
G0600750015801,0.701698917641
G0600750015900,0.974030652376
G0600750016000,0.998943606749
G0600750016100,0.754407868783
G0600750016200,0.0642063725864
G0600750017601,0.229514323009
G0600750017801,0.726911433196
G0600750017802,0.517229640626
G0600750018000,0.116720001849
G0600750021600,0.274960544507
G0600750021700,0.575461301304
G0600750023102,0.722469589242
G0600750023103,0.0953116556609
G0600750060700,0.0132445391635
G0600750061200,0.0910617486419
G0600750061500,0.102473543951
G0600750980900,0.114750051066
G0600950250701,0.0105292293426
G0600950250900,0.401047731815
G0600970152000,0.241087279237
G0800310000702,0.343124936246
G0800310000800,0.0113753464773
G0800310000905,0.0239947006714
G0800310001600,0.0350760343132
G0800310001701,0.142548707578
G0800310001702,0.26214108742
G0800310001901,0.132852253698
G0800310002300,0.471000451995
G0800310002402,0.48750114861
G0800310002403,0.095210865486
G0800310002601,0.0274557360731
G0800310002602,0.0712711607934
G0800310003101,0.286543799911
G0800310003601,0.18396260121
G0900010020100,0.725213947949
G0900010021700,0.38754285724
G0900010022100,0.133629837091
G0900010022200,0.0504783804788
G0900070541600,0.0397729143595
G0900090140100,0.427641085063
G0900090140200,0.142373212934
G0900090140300,0.329614225746
G0900090140400,0.666251828608
G0900090140500,0.90273100393
G0900090140600,0.744300269632
G0900090140700,0.994898093909
G0900090140800,0.31135942127
G0900090141500,0.783006419872
G0900090141600,0.835639084855
G0900090141800,0.106597105965
G0900090142000,0.147040429454
G0900090142100,0.420392665835
G0900090142200,0.715143228625
G0900090142300,1
G0900090142400,0.613989894548
G0900090142500,0.145151898623
G0900090361401,0.524151410036
G0900090361402,0.131040285859
G0900110690500,0.148168282776
G0900110870300,0.0182263712512
G0900130530200,0.0301558423302
G1000030001400,0.430046890246
G1000030001500,0.754731415629
G1000030001600,0.902368847045
G1000030001902,0.0852731855071
G1000030002100,0.997027556486
G1000030002200,0.997043206307
G1000030002300,0.518178001826
G1000030002500,0.21649492196
G1000030002800,0.491417239534
G1000030002900,0.301482966841
G1100010000400,0.563388958246
G1100010000501,0.99529957766
G1100010000502,1
G1100010000600,1
G1100010000701,0.313943098683
G1100010001002,0.995489797328
G1100010001100,0.0569654134478
G1100010001200,0.999796731125
G1100010001301,0.422622620249
G1100010001302,0.995276097539
G1100010001402,0.431975231554
G1100010002600,0.0268124964688
G1100010002702,0.0183549447778
G1100010003302,0.0144773522155
G1100010003500,0.0121968074345
G1100010003900,0.0365501352251
G1100010004300,0.576780897585
G1100010004400,0.971008677422
G1100010004600,0.998319820727
G1100010004701,0.999864327963
G1100010004702,1.0002083602
G1100010004801,1
G1100010004802,1.00072415089
G1100010004901,1
G1100010004902,1.00069145993
G1100010005001,1
G1100010005002,0.853527483411
G1100010005201,0.515441602873
G1100010005600,0.0985441963095
G1100010005800,0.990379854956
G1100010005900,0.989383563876
G1100010006400,0.0753218013258
G1100010007301,0.970925979191
G1100010009000,0.866194747442
G1100010010100,0.705090355667
G1100010010200,0.919323735803
G1100010010500,0.778848028979
G1100010010600,0.291686717458
G1100010011000,0.442559792553
G1200570004300,0.183289403983
G1200570005000,0.0523312269867
G1200570005101,0.14983138079
G1200860003100,0.8560782448
G1200860003400,0.99537629479
G1200860003601,0.936178076004
G1200860003705,0.0173152629375
G1200860003706,0.79441260031
G1200860003707,0.425120456466
G1300510000300,0.451192248454
G1300510000900,0.740383556798
G1300510001500,1
G1300510011200,0.258446100101
G1300890022500,0.0927260605207
G1301150000600,0.0307356424914
G1301210001002,0.176310693874
G1301210001201,0.0124064216902
G1301210001700,0.190388029183
G1301210001800,0.937790009022
G1301210002100,0.383623585093
G1301210002500,0.0918186253106
G1301210002600,0.522862212524
G1301210002800,0.895370838624
G1301210002900,0.0891572692942
G1301210003500,0.334365870717
G1301210003600,0.999083198216
G1301210003700,1
G1301210003800,0.999708941969
G1301210003900,0.552375352271
G1301210004100,1.88757018215
G1301210004200,1.8914886234
G1301210004300,0.997097209319
G1301210004400,0.569223814965
G1301210004800,0.52360642329
G1301210004900,0.0391084694047
G1301210005800,0.0715732741287
G1301210006000,0.0141509298664
G1301210006200,0.616508388502
G1301210006802,0.305214305535
G1301210007100,0.336387696178
G1301210008500,0.0192507776821
G1301210008700,0.168707124775
G1301210011800,0.25285742596
G1301210011900,0.180154012168
G1301210012000,0.288129089118
G1301850011302,0.0126930213587
G1302450000700,0.278105339996
G1302450000900,0.183865672576
G1302450011000,0.136296607827
G1700310031501,0.196073519951
G1700310070101,0.170869725518
G1700310070102,0.987108089554
G1700310070103,1
G1700310070200,0.993123363622
G1700310070300,0.501805970294
G1700310070400,0.49203638669
G1700310070500,0.34334400435
G1700310071000,1
G1700310071100,1.00288076447
G1700310071200,1.49633856071
G1700310071300,1.52325273455
G1700310071400,0.387172040384
G1700310071500,0.698051279522
G1700310071600,2
G1700310071700,2
G1700310071800,1.11543570182
G1700310080201,0.43979573466
G1700310080202,0.440140792494
G1700310080300,0.0116361589808
G1700310080400,0.0155037678879
G1700310280100,0.13308997552
G1700310280400,0.948772671068
G1700310280900,1
G1700310281900,0.186882409955
G1700310282800,1
G1700310283100,1
G1700310283200,1
G1700310283800,1
G1700310310200,0.402105444188
G1700310310300,1
G1700310310400,1
G1700310310500,0.996199472218
G1700310310600,0.999548717847
G1700310310700,0.999918621961
G1700310310800,1
G1700310310900,1
G1700310350400,0.0711653426253
G1700310351000,0.618839040082
G1700310351100,0.295493104025
G1700310360200,0.315591960897
G1700310390400,0.996518299844
G1700310390500,0.9998424813
G1700310390600,0.998225425525
G1700310390700,0.460451777064
G1700310410100,0.588592921268
G1700310410200,1
G1700310410500,0.996804607564
G1700310410600,1
G1700310410700,1
G1700310410800,1
G1700310410900,0.599883672279
G1700310411000,0.272006884738
G1700310411100,0.719570464649
G1700310411200,0.533562942075
G1700310420100,0.262169541804
G1700310420200,0.984878605371
G1700310420300,0.99596718802
G1700310420400,0.994604398247
G1700310420500,0.231905549538
G1700310420800,0.999884325317
G1700310680900,0.190451089709
G1700310681200,0.500833515525
G1700310690300,0.666633766234
G1700310691100,0.465516545509
G1700310832500,0.270208466339
G1700310832600,0.620405807501
G1700310832900,1
G1700310833000,0.929525305885
G1700310833100,1
G1700310833300,1
G1700310834400,1
G1700310834600,0.174405574923
G1700310834800,0.107664037709
G1700310836200,0.266151417235
G1700310836300,0.998286258034
G1700310836500,0.0678818049522
G1700310837800,0.657308633472
G1700310838000,1
G1700310838100,1
G1700310838200,1
G1700310839200,0.97667624846
G1700310839500,0.999743199506
G1700310841200,0.75072658469
G1700310841300,0.28505376645
G1700310841900,0.380410962973
G1700310842000,0.603024959003
G1700310842900,0.910196746248
G1700310843200,0.0835149779017
G1700310843900,0.232060470141
G1700970862800,0.168925755785
G1700970863201,0.0412814716675
G1701130005900,0.0229083482874
G1701670001400,0.0829675360071
G1701950001500,0.102444495045
G1800030001700,0.301255813179
G1800890030100,0.525637824153
G1800890030200,0.88800438386
G1800890030800,0.0875936887627
G1800890030900,0.103295248816
G1800890031000,0.988443472935
G1801410000500,0.0149335153202
G1801410000900,0.111699141271
G1801410001400,0.659965494528
G1801410001500,0.109557409877
G1801410001700,0.538559273146
G1801410001900,0.07051175818
G1801410002100,0.622960331822
G1801410002300,0.524532948101
G1801410002700,0.0708641435427
G1801410002900,0.718629653252
G1801410003000,0.0279294566002
G1801410003100,0.316657038187
G1801410010100,0.0846165100309
G1801410010300,0.230243900833
G1801410010400,0.0147571277066
G1801410010500,0.690414304956
G1801410010600,0.0116531158575
G1801410011701,0.881188768046
G1801410011702,0.0625382702746
G1801630001100,0.064375392028
G1801630001200,0.280916184128
G1801630001700,0.192751093727
G1801670001800,0.0727078017701
G1801670011100,0.211486673447
G2001730000100,0.998353963851
G2001730000300,0.274396781643
G2001730000400,0.0139448425099
G2001730004300,0.140378795866
G2002090040002,0.671159830716
G2002090041100,0.158104367183
G2002090041800,0.65875659018
G2002090041900,0.110772055087
G2002090042001,0.0663906200028
G2002090042501,0.159653166383
G2002090042700,0.0564934043212
G2002090042800,0.726642169268
G2002090043400,0.0113443461144
G2002090045100,0.204601293387
G2002090045200,0.340014651317
G2100210930300,0.0169021168876
G2101110001200,0.0805418023587
G2101110001400,0.0913643218359
G2101110002400,0.0696376063621
G2101110003000,0.698747760636
G2101110003500,0.038464035171
G2101110003900,0.0101120812733
G2101110004301,0.704435463303
G2101110004900,0.307941848516
G2101110005000,0.933696754687
G2101110005100,0.935215032848
G2101110005200,0.895463728241
G2101110005300,0.683322410597
G2101110005900,0.150142480509
G2101110006600,0.981572807656
G2101110012603,0.116934759117
G2200710007101,0.0926365039472
G2200710014500,0.0816856724681
G2300050000300,0.434719299136
G2300050000500,0.313247323947
G2300050000600,0.0406707215065
G2300050001100,0.310756124148
G2300110024102,0.013748573851
G2300190000200,0.118482711845
G2300190000300,0.0620059494667
G2400310700901,0.100387864373
G2400330803508,0.190686288723
G2400330803602,0.0425923379037
G2405100040100,0.102773284571
G2405100040200,0.190149833661
G2405100060400,0.101340956406
G2405100090400,0.240378533701
G2405100100100,0.0262704217484
G2405100100200,0.541585176608
G2405100100300,0.167337512789
G2405100110100,0.818031706264
G2405100110200,0.809527189489
G2405100140100,0.475280982736
G2405100140200,0.996024021785
G2405100140300,0.211108761263
G2405100160200,0.213881393802
G2405100170100,0.0105214680094
G2405100170200,0.798897779264
G2405100170300,0.81670330165
G2405100220100,0.118657684828
G2405100280500,0.383345566195
G2500050651800,0.066627575848
G2500090205500,0.173993719242
G2500090205700,0.0872531630401
G2500090205800,0.107232123205
G2500090205900,0.995600821018
G2500090206000,0.847945445056
G2500090206100,0.70316608366
G2500090207000,0.773912563753
G2500090207100,0.902051762297
G2500090207200,0.161869934333
G2500090221400,0.0494483869072
G2500090221500,0.0846204090652
G2500090268300,0.0210662450524
G2500130800800,0.0956521501456
G2500130800900,0.35827887882
G2500130801101,0.164039378081
G2500130811700,0.148319086116
G2500170310100,0.0370910749596
G2500170333300,0.160461602164
G2500170333400,0.0167305467247
G2500170333502,0.568506377001
G2500170341200,0.112666276123
G2500170341300,0.206434096837
G2500170341400,0.193291015491
G2500170351500,0.398897856477
G2500170352101,0.0754922900696
G2500170352200,0.0187226840674
G2500170352300,0.191117745832
G2500170352400,0.566979984472
G2500170352500,0.280618269839
G2500170352600,1.76794086197
G2500170352700,0.511056293414
G2500170352800,0.782260740512
G2500170353000,0.194261534885
G2500170353101,0.278040334116
G2500170353200,0.679761587252
G2500170353300,0.689547062965
G2500170353400,0.598368191215
G2500170353500,0.997910196974
G2500170353800,0.16369981004
G2500170353900,0.3434642901
G2500170354100,0.0395525113824
G2500170374300,0.0114315825576
G2500170374800,0.0901399118389
G2500170383700,0.231899966953
G2500170383800,0.132303522132
G2500210400100,0.0304226459641
G2500210400200,0.604077722383
G2500210400300,0.984399142014
G2500210400400,0.367708916455
G2500210400500,0.239424691941
G2500210400700,0.0698280285121
G2500210400800,0.49165509754
G2500210400900,0.381408332014
G2500230511301,0.132407263285
G2500230530300,0.0224692409779
G2500250000803,0.0290651789308
G2500250010103,0.85770961954
G2500250010104,0.860309624451
G2500250010203,1.14090110553
G2500250010204,1.01021240572
G2500250010300,1.99238067348
G2500250010403,1.98825728366
G2500250010404,2
G2500250010405,1.99322169252
G2500250010408,1.13840450737
G2500250010500,0.870549067299
G2500250010600,0.148438298913
G2500250010701,0.10292673811
G2500250020101,0.0520817590536
G2500250020200,0.957959838277
G2500250020301,0.795052707775
G2500250020302,0.497328444901
G2500250020303,0.944362439636
G2500250030100,1
G2500250030200,1
G2500250030300,1.72952929072
G2500250030400,1
G2500250030500,1.14680247009
G2500250040100,1.82664089258
G2500250040200,1.87413300336
G2500250040300,1.99993642138
G2500250040401,1.91176955092
G2500250040600,0.754497638137
G2500250040801,0.847869637575
G2500250050101,0.883184559285
G2500250050200,1
G2500250050300,0.808096248486
G2500250050400,1
G2500250050500,0.990073460528
G2500250050600,1
G2500250050700,0.654350584512
G2500250050901,0.742620176155
G2500250051200,0.572479718087
G2500250060101,0.992074865775
G2500250060200,1
G2500250060301,1
G2500250060400,1
G2500250060501,0.997738955491
G2500250060600,0.0814562977877
G2500250060700,0.998748457114
G2500250060800,0.996191342452
G2500250061000,1
G2500250061101,0.725379059619
G2500250061200,0.236793629714
G2500250070101,1.60003900234
G2500250070200,1.99244643929
G2500250070300,1.42358106225
G2500250070402,0.978022788675
G2500250070500,1
G2500250070600,1
G2500250070700,1.22782480319
G2500250070800,0.96883189251
G2500250070900,1
G2500250071101,1
G2500250071201,0.979944159381
G2500250080100,0.608285433881
G2500250080300,1.31960300387
G2500250080401,1.63401978719
G2500250080500,1.05701788623
G2500250080601,1.7036984868
G2500250080801,1.30087938281
G2500250080900,1.02315807398
G2500250081001,1.38831003701
G2500250081100,0.966138058064
G2500250081200,0.999999999438
G2500250081300,1.22514428008
G2500250081400,1.36765590461
G2500250081500,1.50983975821
G2500250081700,1.99385309084
G2500250081800,1.0005614643
G2500250081900,1.98652071542
G2500250082000,1.58115897891
G2500250082100,1.99034219712
G2500250090100,0.269440534837
G2500250090200,0.685836224472
G2500250090300,1.22059025117
G2500250090400,1
G2500250090600,1
G2500250090700,0.121200610212
G2500250090901,0.0190797466502
G2500250091200,0.0340587784111
G2500250091300,0.999953684115
G2500250091400,1
G2500250091500,0.0166479143386
G2500250091800,0.0113668470012
G2500250101001,0.121349876827
G2500250120103,0.98866331505
G2500250120104,0.856513646665
G2500250120201,0.992262572417
G2500250120301,0.952186177416
G2500250120400,0.997928502547
G2500250120500,1
G2500250120600,1
G2500250120700,0.997668580816
G2500250160400,0.319264178008
G2500250980300,0.0122894292568
G2500250981201,0.331096629396
G2500250981202,0.0139628809981
G2500250981700,0.0507950268732
G2500250981800,0.608540418725
G2500270730500,0.0277819037383
G2500270731500,0.962352212752
G2500270731600,0.567577820527
G2500270731700,0.869861991469
G2500270731800,0.0586961574762
G2500270732500,0.0253609995687
G2600210000400,0.12788715342
G2600230951500,0.0158538852302
G2600250000300,0.185471307795
G2600250001000,0.354350828678
G2600250001300,0.0158209664487
G2600250004100,0.0168629967877
G2600330970300,0.0598288058193
G2600330970500,0.0638967491247
G2600490002600,0.214729074899
G2600490002800,0.80993194048
G2600490002900,1.00854794471
G2600490003200,0.170796704896
G2600490003800,0.362979807852
G2600490013600,0.136987708333
G2600650000600,0.183548857537
G2600650006600,0.0462109939507
G2600650006700,0.056758199234
G2600750001100,0.568718961234
G2600810000800,0.158562728206
G2600810000900,0.197273956353
G2600810001400,0.445273864401
G2600810001500,0.24445018386
G2600810002000,0.329001675026
G2600810002100,0.475924781442
G2600990245000,0.455494704257
G2600990245100,0.0499760372674
G2600990245400,0.633261284231
G2600990268000,0.0109312364043
G2600990268100,0.170529630481
G2601210001200,0.0177527608926
G2601210001300,0.0141285889861
G2601210004300,0.0223539468194
G2601450000200,0.831855093902
G2601450001100,0.609715041624
G2601450010800,0.0956840959061
G2601630511400,0.108768959959
G2601630514200,0.0868326311894
G2601630516000,0.498849065731
G2601630516200,0.772548536647
G2601630516600,0.989300648006
G2601630516700,0.455768650156
G2601630516900,0.926776582221
G2601630517000,0.997950078758
G2601630517100,0.98384859028
G2601630517200,0.142758772469
G2601630517500,0.861254176246
G2601630518000,0.219053352622
G2601630518900,0.0852494920307
G2601630520200,0.343913138105
G2601630520400,0.113925355267
G2601630520800,0.311848229034
G2601630521400,0.0917499307635
G2601630521900,0.584198915945
G2601630522400,0.379839998303
G2601630538900,0.0673371088436
G2601630539000,0.654623011623
G2601630539100,0.327866721869
G2601630552800,0.0807740791094
G2601630587000,0.120447856317
G2601630985300,0.56559306521
G2700530002400,0.0691770722905
G2700530002700,0.0310580205461
G2700530003300,0.986458083383
G2700530102300,0.127485173168
G2700530102500,0.0740990355743
G2700530102800,0.303904240889
G2700530102900,0.732029404393
G2700530103000,0.659479670563
G2700530103100,0.870615347236
G2700530103400,0.796995673176
G2700530103600,0.275173795295
G2700530103700,0.366135547029
G2700530104100,0.5601073782
G2700530106000,0.0272937979112
G2700530106200,0.929218084959
G2700530106400,0.502684958138
G2700530107400,0.0801781475418
G2700530107500,0.272832081923
G2700530126100,0.120527110529
G2700530126200,0.130742598757
G2701230033500,0.998801892786
G2701230033600,0.888990070366
G2701230033800,0.998519964648
G2701230033900,1
G2701230034000,0.649724450124
G2701230035500,1
G2701230035800,0.506619533907
G2701230042900,0.647088033707
G2701370001900,0.0465573286846
G2900190002100,0.270625300568
G2900950001000,0.458397607719
G2900950001100,0.162466032926
G2900950001800,0.502207585085
G2900950004300,0.0838503502513
G2900950004400,0.0495417029899
