GISJOIN10,pcover
G2900950007700,0.818153966615
G2900950007802,0.0838149619681
G2900950007900,0.384287097717
G2900950011600,0.0940581916053
G2900950011800,0.743223471588
G2900950015400,0.36767189763
G2900950015600,0.12701811829
G2900950015700,0.474113614671
G2900950015800,0.0624377745318
G2900950015900,0.481292563226
G2900950016000,0.0472947675169
G2900950016100,0.264481768817
G2901830310502,0.0954713035144
G2901890215600,0.0422807320179
G2901890216100,0.28190654323
G2901890221800,0.0253350741824
G2905100105300,0.97246525467
G2905100105400,0.990139055605
G2905100105500,0.800831365173
G2905100112200,0.149286789924
G2905100118400,0.574187820121
G2905100121100,0.426763452938
G2905100124600,0.0193669361632
G2905100125500,0.110868229913
G2905100125600,0.118553321259
G2905100125700,0.47696594309
G2905100127400,0.106091912046
G2905100127500,0.272127096622
G2905100127600,0.19877839706
G3200030003800,0.12273007354
G3200310000102,0.138140337744
G3200310001502,0.0302994377582
G3200310001801,0.0168073881261
G3300150069100,0.0461005180442
G3300150069200,0.01715632862
G3400070600800,0.06039813194
G3400090021400,0.0343002249298
G3400090022000,0.0496670184416
G3400130001000,0.163461677177
G3400130001100,0.388984609487
G3400130001500,0.583188107834
G3400130001700,0.0482858051369
G3400130001800,0.0176678173946
G3400130003100,0.994521426984
G3400130003900,0.999176979129
G3400130004100,0.112426253173
G3400130005000,0.477942586173
G3400130005400,0.894233870817
G3400130006200,0.995293910135
G3400130006400,0.422756381463
G3400130006600,0.993588967061
G3400130007400,0.637417126797
G3400130007501,0.664373598681
G3400130007502,0.593317679408
G3400130008000,0.329545438586
G3400130008100,0.564084131533
G3400130008200,0.33079929871
G3400130010500,0.105344036044
G3400130010900,0.84372645265
G3400130011100,0.0454022242984
G3400130011300,0.317919341246
G3400130018100,0.103197870203
G3400130018200,0.0247687492092
G3400130022700,0.368908446445
G3400130022800,0.994060457141
G3400130022900,0.318623231747
G3400130023200,0.392468970416
G3400130980100,0.283466213328
G3400130980200,0.0766225545331
G3400170001900,0.256017745506
G3400170002000,0.28530390135
G3400170004300,0.204605746528
G3400170004400,0.381657682222
G3400170006600,0.36447461448
G3400170006700,0.450657531973
G3400170007000,0.172921105397
G3400170007500,0.168845326283
G3400170007800,0.227968694279
G3400230001410,0.273718047409
G3400230001411,0.0334843191244
G3400230001413,0.0746587088607
G3400230003401,0.0471225088163
G3400230009100,0.0531780086382
G3400270043500,0.0977926841809
G3400270043600,0.0157260283315
G3400270043800,0.0326088169999
G3400310181800,0.0637610440214
G3400310183200,0.37024919885200003
G3400390030802,0.129664620598
G3600010002500,0.360285334921
G3600050000200,0.394409070791
G3600050007100,0.484087794356
G3600050036100,0.617964851107
G3600050036300,0.583803072903
G3600050036501,0.698203312813
G3600050036502,0.0217808035081
G3600050036901,0.0461698874396
G3600050037100,0.52572987662
G3600050037300,0.510517330727
G3600050037504,0.433491571614
G3600050039500,0.382577064275
G3600070001100,0.186476538163
G3600070001200,0.298132011955
G3600150000100,0.10145177693
G3600150000700,0.688439543048
G3600150000900,0.252198441484
G3600150001000,0.715113397906
G3600150001100,0.078577500457
G3600290001402,0.441619362056
G3600290007102,0.677965757042
G3600290007202,0.418026616006
G3600290016400,0.0676625375855
G3600290016500,0.18220023479
G3600370950600,0.0669241703824
G3600370950700,0.0140290282633
G3600370950800,0.0397008886949
G3600470000100,0.150667827656
G3600470003100,0.417421537281
G3600470003500,0.567760847283
G3600470003900,0.113355076122
G3600470012901,0.160516780231
G3600470012902,0.262544078112
G3600470016100,0.270581598687
G3600470016300,0.272665186071
G3600470017900,0.998396205926
G3600470018100,0.0244665496062
G3600470019300,0.880620106714
G3600470019900,0.71978162019
G3600470020300,0.322133191353
G3600470033000,0.355586512327
G3600470033600,0.134362625445
G3600470049100,0.439171565501
G3600470050500,0.12674939743
G3600470051100,0.323274724116
G3600470054500,0.423623360897
G3600470054700,0.63123915557
G3600470054900,0.418437981378
G3600470089400,0.570061238794
G3600470089800,0.999821644103
G3600470090000,0.478708630433
G3600470090200,1
G3600470091600,0.50624310174
G3600470091800,0.454529935854
G3600470092000,0.370079950033
G3600470092200,0.167106154027
G3600470092400,0.994596013594
G3600550000200,0.0201686209244
G3600550001300,0.341723884242
G3600550002700,1
G3600550006400,1
G3600550006500,0.958583408064
G3600550006600,1
G3600550006900,0.876974665244
G3600550009301,0.0884706579501
G3600550009400,0.953673391046
G3600550009500,0.879536580572
G3600550009601,0.54340644997
G3600590517200,0.0591970135114
G3600610000201,0.210108242477
G3600610000202,0.109006624912
G3600610000600,0.217625801978
G3600610000800,0.101074078999
G3600610000900,0.100334301774
G3600610001001,0.503233158187
G3600610001200,0.230253784858
G3600610001401,0.91860965509
G3600610001402,0.513511382776
G3600610001501,0.651478328002
G3600610001502,0.0743984534196
G3600610001800,0.0683582520907
G3600610002100,0.392719759086
G3600610002700,0.45863686067
G3600610002800,0.301459856345
G3600610002900,0.170438689823
G3600610003601,0.187691923917
G3600610003602,0.195447802237
G3600610003800,0.059656173959600003
G3600610003900,0.48972263182
G3600610005501,0.586392141379
G3600610006400,0.110419688876
G3600610006600,0.801979306878
G3600610007000,0.404578253719
G3600610009300,0.375411153647
G3600610009700,0.366063653305
G3600610014500,0.502667712379
G3600610014900,0.455928666437
G3600610015100,0.0664594530522
G3600610015500,0.40942698157
G3600610016200,0.227212108635
G3600610016400,0.100924918955
G3600610017100,0.570421287214
G3600610017300,0.733414179861
G3600610017401,0.365119378078
G3600610017402,0.999474127411
G3600610017700,0.99837577486
G3600610018100,0.998959666817
G3600610018400,1
G3600610018500,0.994961817814
G3600610018600,0.999988023969
G3600610019000,0.983576559186
G3600610019100,0.344120191957
G3600610019300,0.479963198543
G3600610019500,0.481543562808
G3600610019600,0.304955811058
G3600610019702,0.253244716137
G3600610019800,0.8909222395
G3600610019900,0.693117062661
G3600610020000,0.776576866191
G3600610020500,0.357902437475
G3600610021100,0.254076915315
G3600610021200,0.417432217445
G3600610021400,0.4692682074
G3600610021500,0.720344091542
G3600610021600,0.159827480096
G3600610021703,0.0115651369079
G3600610021800,0.0904036485529
G3600610022102,1
G3600610022600,0.448827526717
G3600610022700,0.982816822077
G3600610022800,0.521832922256
G3600610023000,0.521905122857
G3600610023200,0.383722979182
G3600610024200,0.590510091446
G3600610025900,0.486677637313
G3600630023500,0.0657218499781
G3600650020102,0.0629092083932
G3600650020300,0.094992319407
G3600650020803,0.0820510359541
G3600650021000,0.333724888088
G3600650026300,0.0594964510331
G3600670002101,0.01873985823
G3600670003000,0.165173530159
G3600670003200,1.29701283374
G3600670004000,0.0932243123866
G3600670004200,0.0253860525106
G3600670004302,0.0189363758445
G3600710001500,0.0103398499617
G3600710015100,0.0327868900906
G3600810093800,0.246228066999
G3600810094202,0.185997515389
G3600810094203,0.497315402706
G3600810095400,0.236775492213
G3600810096400,0.260555170786
G3600810097202,0.721489993782
G3600810097204,0.0126717757113
G3600810099200,0.398437207845
G3600830040700,0.0650683926048
G3600930021001,0.509152230354
G3600930033500,0.0493365683532
G3601090000100,0.186981920443
G3601110951700,0.0495252167349
G3601110951900,0.0287731872338
G3601110952300,0.0225492914145
G3601110952400,0.10782007154
G3601190000101,0.992273668985
G3601190000103,0.959697472632
G3601190000202,0.0521876413649
G3601190000300,0.50253811033
G3601190000401,0.0947297400774
G3601190000600,0.223837660328
G3601190000701,0.927158127705
G3601190000702,0.817811503683
G3601190000801,1
G3601190000802,0.928142047891
G3601190000803,1
G3601190000900,0.252091694165
G3601190001600,0.0475981967039
G3601190001900,0.0111655087827
G3601190006000,0.0623980684622
G3700210000100,0.413116484175
G3700210000700,0.102490334568
G3700210000900,0.41058753522
G3700310970302,0.0118667025248
G3700310970303,0.165145670645
G3700630000700,0.108138168397
G3700630001100,0.162912058036
G3700630001301,0.0303706991197
G3700630002200,0.191887905981
G3700630002300,0.771153785926
G3700670000500,0.098747952078
G3700670000600,0.945916098388
G3700670000700,0.626684699951
G3700810010900,0.0113328884665
G3700810011000,0.152723392007
G3700810011200,0.029465839734
G3700810011400,0.989829981632
G3700810011500,0.108697398347
G3701010040301,0.0433436408521
G3701010040302,0.0356040596524
G3701190000100,0.160480801797
G3701190000300,1.08272375796
G3701190000600,0.634668520693
G3701190980300,1.57896292947
G3701470000100,0.0895384706524
G3701830050100,0.011001778849
G3701830050900,0.26856491427
G3800170000700,0.130888898266
G3900130012100,0.0958592105534
G3900230003400,0.198918437395
G3900350107101,0.0589989607961
G3900350107701,0.0957036465692
G3900350107802,0.563145998663
G3900350109301,0.715428689605
G3900350109701,0.495423125117
G3900350109801,0.581516184734
G3900350112200,1.21638659381
G3900350112301,0.269803918833
G3900350112500,0.956346139281
G3900350112600,1.96821714545
G3900350112800,0.540744433392
G3900350113101,0.480006741902
G3900350114300,0.518966699921
G3900350114600,0.393898686331
G3900350114700,0.42875690968
G3900350118301,0.372352741721
G3900350118602,1.99988518032
G3900350118700,1.66330784963
G3900350118800,0.293995044515
G3900350118900,1.42641364095
G3900350119100,1.50856485776
G3900490001121,0.0722361672191
G3900490002900,0.293321836001
G3900490003200,0.205893599922
G3900490004000,0.0126962123364
G3900610000200,0.865013563508
G3900610000700,0.0551114161453
G3900610002500,0.166505250078
G3900610003000,0.906713003905
G3900610003200,1.99650114531
G3900610003300,1.98041483574
G3900610006600,0.0159126696866
G3900610006800,0.270027959451
G3900610006900,0.695085401583
G3900610026300,0.211971506707
G3900610026400,0.289523697952
G3900610026500,0.587478441625
G3900610027000,0.53778162735
G3900950000800,0.447016959024
G3900950001202,0.153591803045
G3900950001500,0.279145236075
G3900950001600,0.850920392472
G3900950002100,0.996374509096
G3900950002200,0.995023333027
G3900950002300,0.5766995692
G3900950002500,0.225564663468
G3900950002600,0.826842960178
G3900950002700,0.30670296163
G3900950002800,0.179500182671
G3900950002900,0.121563936045
G3900950003300,0.33614193117
G3900950003400,0.08388136836
G3900950003700,0.121890305869
G3900950004600,0.0499110983733
G3900990804000,0.145723432775
G3900990813700,0.132776545115
G3900990813900,0.14865669748
G3900990814000,0.109066713988
G3901130004100,0.402998063671
G3901410955900,0.223993955065
G3901410956000,0.546942517539
G3901410956100,2
G3901410956200,2
G3901410956300,0.149841401525
G3901410956400,1.66630983058
G3901410956500,0.511689330123
G3901510700100,0.584658355363
G3901510701500,0.0569531783045
G3901510701700,0.0772619114887
G3901510701800,0.0303524635252
G3901510702300,0.0559907383993
G3901530501800,0.117819827377
G3901530501900,0.556556002697
G3901530506800,0.287986249161
G3901530508301,0.0947503283137
G4000270200100,0.94951919413600006
G4000270200200,0.907456932385
G4000270200300,0.227390510869
G4000270200400,0.0733206303973
G4000270200500,0.0214443002112
G4000270200602,0.0966333819422
G4000270200700,0.0406262056534
G4001090101300,0.768754736539
G4001090101400,0.435751798088
G4001090102600,0.0102658203715
G4001090102700,0.98228420449
G4001090102800,0.809996056409
G4001090102900,0.271064706078
G4001090103000,0.609544677387
G4001090103200,0.542498200828
G4001090103601,1
G4001090103602,0.932467965644
G4001090103700,0.985708037953
G4001090104000,0.920852205578
G4001090109100,0.69140187642
G4001190010102,0.121240136568
G4001190010200,0.0633548538844
G4001190010300,0.107603881733
G4001190010500,0.889838173417
G4001190010600,0.2493383463
G4001190010700,0.290325083339
G4001190010800,0.0357493997223
G4001430002500,0.146954993555
G4001430004600,0.739903500608
G4100030010600,0.0213953193018
G4100390003201,0.0423568166033
G4100390003202,0.0850970548857
G4100390003301,0.0912404127067
G4100390003302,0.113910681773
G4100390003900,0.0405988860185
G4100470000200,0.0479602574144
G4100510002100,0.0123524835291
G4100510002203,0.990847770152
G4100510002303,0.794666436957
G4100510002401,0.812380265986
G4100510002402,0.745514167719
G4100510003200,0.0611729301818
G4100510003301,0.862853532939
G4100510003302,1
G4100510003401,0.887304865783
G4100510003402,1
G4100510003501,0.291438740856
G4100510003502,0.370285793462
G4100510005700,0.223670616792
G4200030010300,0.241448715312
G4200030020100,0.125870251324
G4200030030500,0.141210287754
G4200030070500,0.167341715121
G4200030070800,0.0834533538272
G4200030080700,0.0130998425973
G4200030111300,0.0116113034585
G4200030111500,0.934836585999
G4200030120700,0.999547010774
G4200030120800,0.0870834865316
G4200030130100,0.992776063772
G4200030130200,1
G4200030130300,1
G4200030130400,0.996917939263
G4200030130600,0.0349342377699
G4200030140500,0.998913476141
G4200030210700,0.721790831148
G4200030560400,0.0126908170687
G4200030562700,0.427942143484
G4200030563200,0.0369185405473
G4200030980600,0.42267563814
G4200030980900,0.188296132762
G4200030981200,0.674212715607
G4200070602100,0.0143816713866
G4200110002300,0.288463144177
G4200110002500,0.414403179917
G4200350030600,0.23838764844
G4200450403701,0.0294919462655
G4200450404600,0.065441989934
G4200450404700,0.543264611756
G4200450404800,0.0172301075438
G4200450404900,0.0497252719591
G4200450405000,0.0895606907536
G4200450405100,0.224268248221
G4200450405200,0.878522321743
G4200450405300,0.0807616620828
G4200450410700,0.0128091905302
G4200490000100,0.452839785954
G4200490001000,0.243340960646
G4200490001200,0.100528077724
G4200690100200,0.182392334695
G4200690100300,0.119854245515
G4200690100500,0.0569690696424
G4200690102300,0.0517113109633
G4200690102500,0.278439241108
G4200690103000,0.0351964199505
G4200710000100,0.0991947084614
G4200710000700,0.012871179815
G4200710000800,0.0132433213572
G4200710000900,2.46312309595
G4200710001400,0.0377188401921
G4200710014700,1.18571762469
G4200770001200,0.220309532188
G4200790200100,0.328713186357
G4200790200200,0.0233319441542
G4200790200500,0.141818996025
G4200790201100,0.105292577761
G4200790213600,0.2011392353
G4200790214000,0.0745569786926
G4200790214100,0.0276457745904
G4200790214200,0.0116716134713
G4200910206202,0.115467661501
G4200910208801,0.111510632796
G4200910208802,0.0245067347383
G4200910208903,0.107112654688
G4200910208904,0.249038134418
G4200910208906,0.242889765813
G4200950014200,0.017186146189600002
G4200950014300,0.025575522786
G4200950014400,0.522675140093
G4200950014600,0.217671299695
G4200970080300,0.0217363965498
G4201010000100,1.08764256756
G4201010000200,0.540369904134
G4201010000600,0.134832783143
G4201010000902,0.292077817974
G4201010001001,1.18051687875
G4201010001002,0.651414207757
G4201010001102,0.323203543135
G4201010001300,0.042712815721
G4201010003200,0.339301489983
G4201010003300,0.413398641095
G4201010004101,0.102565600708
G4201010004102,0.200018211225
G4201010004201,0.508605362232
G4201010004202,0.996691610029
G4201010005400,0.508872832278
G4201010005500,0.905927337939
G4201010005600,1
G4201010006000,0.710798594806
G4201010006100,1
G4201010006700,0.363362110505
G4201010008801,0.998172217827
G4201010008802,0.29129289864
G4201010009000,0.357805677085
G4201010009100,0.499867307265
G4201010009300,0.456133956525
G4201010009400,1
G4201010009500,0.994868677168
G4201010009600,0.881472647553
G4201010010100,0.263023050959
G4201010010200,0.997481445061
G4201010010300,0.998064644107
G4201010010400,0.767202371826
G4201010010500,0.835151214612
G4201010010600,0.12296914467
G4201010011100,0.14530521341
G4201010013100,0.994173414656
G4201010013200,0.999220900376
G4201010013700,0.0522331331403
G4201010013900,0.0608096385149
G4201010014000,0.5268543823
G4201010014100,1.17266661927
G4201010014200,0.039949602808
G4201010014500,0.356116808487
G4201010014600,1.60361377308
G4201010014900,0.434000245046
G4201010015101,2
G4201010015102,0.869304720134
G4201010015200,0.0247843629863
G4201010016800,0.0582594004077
G4201010016901,0.347051675828
G4201010016902,1.9901138411
G4201010018001,0.0558297541216
G4201010018002,0.0511917775212
G4201010018400,0.0198283592834
G4201010020102,0.0726870092699
G4201010020400,0.882691596825
G4201010020500,0.216661909844
G4201010024100,0.475836007274
G4201010024200,0.171925842033
G4201010024600,0.860806115726
G4201010024700,0.0264558738358
G4201010036600,0.0147632878507
G4201010036700,0.537091829244
G4201010036900,0.278719719458
G4201010037200,0.175836330568
G4201010037600,0.945969192642
G4201010037700,0.276776327617
G4201010037800,0.0184106177698
G4201010038000,0.192590963132
G4201010038100,0.0174839819064
G4201010980400,0.250446957262
G4201010980900,0.241994185099
G4201290805200,0.999263818048
G4201290805400,0.49568142221
G4201290805500,0.858173457821
G4201290805800,0.0379125776388
G4400050040700,0.0547952651978
G4400050040800,0.071872943317
G4400050041000,0.385185478452
G4400050041100,0.248256294668
G4400070000400,0.114186011907
G4400070000600,0.115609166066
G4400070000700,0.145178654611
G4400070000800,0.957966457953
G4400070001200,0.433897150165
G4400070002900,0.128035592789
G4400070003100,0.684766211315
G4400070003500,0.107870933485
G4400070003601,0.0416777357828
G4400070003602,0.157661978956
G4400070003700,0.909770522394
G4400070017400,0.110363728843
G4400070017600,0.55790351347
G4400070017800,0.249783619986
G4400070017900,0.0537964368332
G4400070018000,0.480545723328
G4400070018100,0.343271612039
G4400070018300,0.335706839273
G4500790010502,0.160007261072
G4500830020800,0.414205416958
G4700370016100,0.170938561764
G4700370016200,1
G4700370016300,0.999140409226
G4700370016400,0.296449164937
G4700370016500,0.235708088137
G4700370016600,0.169616133361
G4700370016800,0.132657420356
G4700370017000,0.537857556995
G4700370019500,0.0709509586247
G4700630100300,0.126002475205
G4700650001600,0.0312276592612
G4700650003100,0.0734584681799
G4700930000100,0.0683038001743
G4700930006700,0.231734711549
G4700930006800,1.01580698355
G4701870050800,0.109360352374
G4800290110100,0.882282383005
G4800290110300,0.019340666018
G4800290110600,0.219624788845
G4800290190700,0.569370130109
G4800290190800,0.0379803140484
G4800290192100,0.0462452724088
G4801130015600,0.0998595573954
G4801130015700,0.327722140124
G4801130015800,0.0622982979948
G4801130016100,0.0881235782653
G4801130016301,0.190438629016
G4801130016302,0.397919023958
G4803030001200,0.152563449649
G4804390113002,0.0252785491781
G4804530000401,0.144916204866
G4804530000402,0.0964574831858
G4804530000700,0.536244256638
G4804530000802,0.377010130441
G4804530000804,0.679360213876
G4804530000901,0.110688292605
G4804530001100,0.061367927395
G5000070000300,0.087084242525800007
G5000070000400,0.695526341167
G5000070000500,0.0128131741184
G5000070000900,0.125933821595
G5000070001000,0.44830632604
G5105100200703,0.122940470361
G5105100201900,0.0573148672112
G5105400001000,0.0394954954563
G5105900000500,0.0121155675091
G5106500010800,0.220624068317
G5106500010900,0.998259891498
G5106500011000,0.0454321823854
G5106500011200,0.460874424371
G5106500011300,0.870074235999
G5106500011400,0.292965684757
G5107100003501,0.106365393298
G5107100003800,0.0419794494289
G5107100004002,0.277998218778
G5107100004100,0.545998072903
G5107100004200,0.437208099149
G5107100004700,0.012647579774
G5107100004800,0.315330520837
G5107100004900,0.522580981789
G5107600010300,0.47255324634
G5107600011100,0.0127222673481
G5107600020100,0.110010247067
G5107600020400,0.200991911817
G5107600020500,0.110032991032
G5107600030200,0.157514403284
G5107600040200,0.0378100701881
G5107600040300,0.0543356292969
G5107600041100,0.164153631124
G5107600041300,0.22865137467
G5107600041400,0.968256308663
G5107700000602,0.0879855688329
G5107700001100,0.0652974641199
G5300330005302,0.0500294235408
G5300330008002,0.115606352863
G5300330008100,0.082708073645
G5300330008700,0.0259259065127
G5300330008800,0.0121608884386
G5300330008900,0.0357777540419
G5300330009000,0.567559591401
G5300330009300,0.0320920231899
G5300530061601,0.253408226088
G5300530061700,0.0671738979313
G5300530062600,0.013716032777
G5400110000600,0.136144485804
G5400110010900,0.223497586706
G5400390000900,0.301926961445
G5400690002600,0.0114470348719
G5500250001200,0.0681331802818
G5500250001401,0.0640662920306
G5500710000400,0.041899511000299997
G5500790011300,0.340885265864
G5500790014400,0.363890494862
G5500790014600,0.41530222479
G5500790014700,0.26059295943
G5500790186000,0.258201614646
G5500790186200,0.513256687904
G5500790186400,0.264868191661
